site_code,collection_period,bluegreen_cyano,canopy,conductivity,d_oxygen,depth_mx,diatoms,doc,green_algae,ph,rain,sand,silt,temperature,turbidity,width,ln_ammonia,ln_nitrate,ln_q2wk_cdc,ln_q2wk_max,ln_q2wk_med,ln_q2wk_mu,ln_q2wk_q75,ln_q2wk_rsd,ln_q2wk_sd,sqrt_gravel,sqrt_phosphate,sqrt_q2wk_min,sqrt_q2wk_q25
PD,2020-03-01,0.5725,0,862.5,89.025,0.565,0.355,2.8005,0.07250000000000001,8.0025,14339.584802466536,0.4,0.5,16.825,7.125,4.552375,-2.3818177122111894,-2.3025850929940455,NA,-1.261713152162515,-1.261713152162515,-1.261713152162515,-1.261713152162515,NA,NA,NA,-2.453495195833907,-1.261713152162515,-1.261713152162515
PD,2020-04-01,0.6311607142857144,0.007371007371007364,909.6607142857144,85.59441964285713,0.4605915178571429,0.47582589285714294,2.52225,0.13145089285714287,7.996629464285714,59623.19055473655,0.52375,0.35375000000000006,21.43370535714286,15.507142857142858,5.153100446428572,-2.2999617763366347,-2.406502987758129,NA,-1.261713152162515,-1.261713152162515,-1.261713152162515,-1.261713152162515,NA,NA,-3.4459332755035468,-1.7458095520479227,-1.261713152162515,-1.261713152162515
PD,2020-05-01,0.6951411290322581,0.005921651989067715,912.1629464285716,84.27276785714287,0.42597098214285717,0.38848790322580656,2.7880000000000003,0.12600806451612906,8.011116071428571,69403.49228743839,0.5474770642201836,0.2784403669724771,23.2109375,18.528348214285714,5.127178571428572,-2.518690966956605,-2.7356012701895005,NA,-1.2617131521625147,-1.2617131521625147,-1.2617131521625147,-1.2617131521625147,NA,NA,-3.2503286214200067,-2.98811138642263,-1.2617131521625147,-1.2617131521625147
PD,2020-06-01,0.48,0,631,74.125,0.5505,0.23,6.522055194805194,0.08,7.6725,123697.02737755052,0.8,0,24.9,18.1,6.502975,-2.006191079940243,-2.3201891389424065,NA,-1.261713152162515,-1.261713152162515,-1.261713152162515,-1.261713152162515,NA,NA,-2.5902671654458267,-2.5150669328828914,-1.261713152162515,-1.261713152162515
PD,2020-07-01,0.995,0.003898128898128895,1326.5,105.725,0.09075,0.14750000000000002,4.93175,0.15,8.4625,89656.890752446,0.75,0.2,33.75,18.9,3.4128,-2.40997544515457,-2.523605898927277,NA,-1.261713152162515,-1.261713152162515,-1.261713152162515,-1.261713152162515,NA,NA,-4.382026634673881,-1.3253686081773963,-1.261713152162515,-1.261713152162515
PD,2020-08-01,1.2574999999999998,0.0135135135135135,1013.5,62.474999999999994,0.1575,0.29,6.7355,0.14250000000000002,8.43,84247.14035242469,0.55625,0.16875,26.225,58.025,3.41975,-1.9653988256391757,-2.315037300933285,NA,-1.261713152162515,-1.261713152162515,-1.261713152162515,-1.261713152162515,NA,NA,-3.1656313103493883,-2.7419043401087864,-1.261713152162515,-1.261713152162515
PD,2020-09-01,0.9,0,1021.5384615384614,78.47115384615384,0.22765384615384618,0.1325,23.6725,0.1025,8.265192307692308,39376.03167561241,0.2,0.25,28.234615384615388,36.77307692307692,3.5226796875,1.9213246735826988,-2.3025850929940455,NA,-1.261713152162515,-1.261713152162515,-1.261713152162515,-1.261713152162515,NA,NA,-2.995732273553991,-2.6673282115822885,-1.261713152162515,-1.261713152162515
PD,2020-10-01,0.945909090909091,0.0029377203290246743,1015.7340425531916,79.25265957446808,0.23653723404255322,0.19152597402597404,13.205,0.11863636363636365,8.246968085106383,87731.53637518705,0.4710526315789474,0.18421052631578946,28.288297872340426,35.34468085106383,3.216682089552239,-1.8770722895821033,-2.412148874454187,NA,-1.261713152162515,-1.261713152162515,-1.261713152162515,-1.261713152162515,NA,NA,-3.0923591092430627,-2.69874364178191,-1.261713152162515,-1.261713152162515
PD,2020-11-01,1.0383510638297873,0,1152.611111111111,81.69722222222222,0.12783333333333333,0.18659574468085105,4.01375,0.1273936170212766,8.444444444444443,15871.633284520862,0.40625000000000006,0.23125,29.569444444444443,40.636111111111106,2.0893394736842104,-1.7548973044954888,-2.3025850929940455,-1.1184149159642898,1.9769653000018654,1.7277495083778807,1.749962771788612,1.7916982329781541,-3.576327285755971,-0.5007496970859958,-3.3259739604245677,-2.8720113465642325,1.61467236375891,1.6761251429725734
PD,2020-12-01,0.7946153846153846,0.0669800235017626,1517.5,87.1,0.16499999999999998,0.35480769230769227,13.2375,0.1371153846153846,8.24125,60736.72496696605,0.3055555555555556,0.28888888888888886,24.087500000000006,52.974999999999994,0.8947499999999999,-1.743826815472752,0.6169408545546922,-0.5430507710607279,2.535023697807835,2.2808551826805,2.30356278870332,2.346197239417754,-3.0009631408524093,0.07461444781756614,-2.1484344131667874,-3.166995202991212,2.1650797766886045,2.2280376268410857
PD,2021-01-01,0.5634615384615385,0.1714383875400824,1865.7222222222222,102.40277777777777,0.2013888888888889,0.5301153846153847,11.14,0.09926923076923076,8.0045,50525.98411640135,0.42596153846153845,0.2528846153846154,18.09444444444445,29.59166666666666,2.5374368421052633,-1.7458305373396552,-1.9567992203874822,-0.31990721974651815,2.7536683662527843,2.4981941385287425,2.5210324381835125,2.563904353301503,-2.7778195895381996,0.2977579991317758,-2.382627800667582,-3.181339221339475,2.381703927874664,2.445060791827972
PD,2021-03-01,0.43720744680851065,0.3748910200523104,1924.8297872340427,114.33085106382978,0.22771276595744683,0.7597340425531915,8.875344155844155,0.12022606382978725,8.062074468085108,45461.69762240382,0.5875000000000001,0.22978723404255322,18.619680851063833,34.638829787234044,3.327944402985074,-2.417575157627715,-2.553131958783567,-0.1375856629525635,2.932979383893868,2.6766271615830046,2.6995534293675645,2.742585129374802,-2.5954980327442447,0.4800795559257304,-2.3915325790105415,-3.003462071615932,2.5596554849975,2.623281180877712
PD,2021-05-01,0.42365384615384616,0.40759915759915755,1927.3846153846155,113.67692307692307,0.22365384615384615,0.7541538461538462,11.0625,0.12215384615384617,8.059076923076924,38443.28240313039,0.5769230769230769,0.2365384615384616,18.773076923076925,35.12307692307692,3.71249375,-1.9884878285484882,-0.07708963391086715,3.353857107951532,5.058891623160387,2.786904730444089,3.455741574945831,3.3758802205308034,1.0504680962696669,3.6441504504737114,-2.3220031788511473,-2.7756065106226933,2.6132685815852823,2.68865605827398
PL,2020-01-01,0.2,0.3716216216216215,2021.5,111.725,0.1725,0.6975,4.8345,0.175,8.0525,25399.341345293735,0.4375,0.3375,21.950000000000003,47.925,4.3525,-1.9852228664408542,0.6051353032367319,0.2678794451556009,3.333406697972075,3.0755775886699754,3.098651985730187,3.1419526576148478,-2.1900329246360806,0.8855446640338949,-1.6094379124341003,-2.397033144537761,2.9577945530135916,3.0218734096981144
PL,2020-02-01,0.68125,0.3783783783783783,1671,90.75,0.2375,0.7185,4.73525,0.001375,7.9445,78807.69895764838,0.6375,0.15,13.275,6.675,4.375325,-1.915453691574386,0.30119658859805193,3.797501114332185,5.477623475194659,2.956743580767617,3.769791293794421,3.6704456673939485,1.495310630876673,4.0845450129452825,NA,-2.4887038500363854,2.7636385385726343,2.843288704533574
PL,2020-03-01,0.5275,0.8445945945945947,2081,148.15,0.3075,0.915,4.13275,0.1775,8.225,6475.819177165028,0.775,0.15,19.75,47.45,4.3664499999999995,-2.294517721916287,0.02176149178151271,4.193146161446129,5.843252296107328,2.891573945693036,3.9884745463262163,3.857135726573974,1.8923777228438656,4.476315789482708,-3.6888794541139363,-2.89647534695665,2.650309853265631,2.7404116879628178
PL,2020-04-01,0.44953125,0.45499517374517373,1690.8050000000003,100.31625000000001,0.23339285714285718,0.7208258928571428,5.54275,0.11216517857142859,8.1059,64090.8852775609,0.6351562500000001,0.1814732142857143,21.230000000000004,35.74875,4.248781026785714,-2.1294302363000313,-0.20671451785575856,4.186438081746037,5.830577543273598,2.764967442422688,3.9451952296043085,3.804813007304572,1.886808974552364,4.4680343528155895,-2.5652842349553175,-2.6226658445374063,2.5282624188227905,2.611038074978761
PL,2020-05-01,0.42811491935483875,0.41014603312990416,1528.672018348624,87.29633027522937,0.21997983870967744,0.7379032258064517,4.19225,0.09895665322580648,8.084839449541285,81824.97958434293,0.6291330645161292,0.16713709677419358,22.438761467889915,34.05811926605505,4.119078024193549,-2.1593224479277997,-0.5377535638214836,4.395142525572082,6.028292477140275,2.7050970369074374,4.079271122546885,3.922654283513869,2.095878614912217,4.675485106792717,-2.5353514078497117,-2.6485323585229397,2.4232111221084933,2.515273569461688
PL,2020-06-01,0.395,0.49324324324324326,485.275,71.625,0.183,0.6875,5.332920454545453,0.14,7.82,118189.04156977232,0.675,0.075,25.6,25.5,4.2334499999999995,-2.261791098865798,-1.7724569669735577,5.02910172793789,6.642990761711232,2.577739160430796,4.5682823343105285,4.3766415171712305,2.7299906889360432,5.307729849366839,-2.995732273553991,-2.3414168817882115,1.9963833858589672,2.1722740523226314
PL,2020-07-01,0.4725,0.00675675675675675,2213.5,44.25,0.2625,0.69,6.52025,0.015,8.5175,129784.3127539548,0.525,0.2375,28.25,52.6,3.827825,-2.4966250427421985,-2.4274682751407357,4.191068569492248,5.867103511929507,2.6219103787439333,3.931243698727695,3.7246294493646963,1.9147093127026231,4.511970311826521,-1.4375876555074412,-2.7406250470343885,2.39153912430827,2.467588216450337
PL,2020-09-01,0.2425,0.2094594594594593,1478.7434782608698,63.13152173913044,0.16499999999999998,0.3625,5.2330000000000005,0.13,8.029565217391305,59684.57947789387,0.6,0.225,22.6804347826087,31.717173913043478,4.1658,-1.8075840195750263,-2.3025850929940455,0.3194307707663616,2.986782089886844,2.577739160430796,2.6460149289827504,2.665198465759382,-1.9051699350160645,0.6725692254147312,-3.6888794541139363,-3.0669597828423587,2.5449493376078047,2.56692824432658
PL,2020-10-01,0.415,0.47972972972972977,1404.5,68.05,0.19,1.1825,7.9715,0.0125,8,124437.2758388581,0.6625,0.0875,21.275,22.5925,3.29415,-2.2996145095492126,-2.1697164199196215,3.687848928964557,5.472640667400227,2.6642127584346227,3.6499959082705113,3.3817157459426666,1.4611158276727285,4.099062460175439,-3.6888794541139363,-3.2671473735418997,2.513343998192474,2.5734288089296733
PL,2020-11-01,0.2925,0.28378378378378377,1788.75,54.25,0.1775,0.765,3.83275,0.0775,7.734999999999999,27862.338713677007,0.4625,0.3375,20.625,27.99,3.3796,-1.5751572659572675,0.31475599381594993,3.0966090681303693,5.25595812074976,2.7813381156720354,3.523394799264255,2.965120593105665,1.0857795720304815,3.8671176877025166,NA,-2.960654746941295,2.670112480561811,2.731889840258054
PL,2020-12-01,0.0675,0.25675675675675647,1069,91.575,0.24,0.15,5.65375,0.02,7.785,90520.30491539878,0.675,0.1,13.2,21.46,3.993875,-1.9433210037865953,0.6967656260826564,2.491734253063191,4.752130679168375,3.0596271811612095,3.4301519447049884,3.1576029291353933,0.4738080573950922,3.25952264359613,NA,-2.91562802931233,2.9539170762671714,3.0327038404724838
PL,2021-01-01,0.2219836956521739,0.40637993762993757,1255.100543478261,75.52391304347826,0.1995108695652174,0.6142663043478261,7.605,0.045625000000000006,7.670923913043479,64189.31299426913,0.5068509615384615,0.22896634615384615,18.06929347826087,18.302853260869565,3.635621153846154,-2.0555687772682796,0.012817503710614343,2.290637685370118,4.618760400640355,3.195351872755735,3.470973029749194,3.2718581861436933,0.27050715766622474,3.0629351679479306,-2.8779492378976075,-2.8229981967848623,3.0851271733863226,3.172643473385923
PL,2021-03-01,0.2255379746835443,0.5240080506037953,1194.4601063829787,75.17367021276594,0.24990506329113923,0.7380379746835443,6.491983766233766,0.03319620253164557,7.571356382978724,52247.00166397451,0.40359042553191493,0.2833776595744681,19.007712765957447,20.293989361702128,3.4678404255319144,-2.1945606288000596,-0.6772738314036552,2.270956576979785,4.687067549207796,3.4757376445484467,3.6851633620703876,3.5311214350300264,0.25571068596131147,3.0665759294659862,-2.235722147764919,-2.97843277647593,3.35057450159444,3.455190058988687
PL,2021-05-01,0.20187500000000003,0.5907755581668626,1116.358695652174,76.29347826086956,0.2660416666666667,0.7410416666666667,5.23225,0.034270833333333334,7.44804347826087,37118.91920208646,0.3116847826086957,0.34021739130434786,19.221467391304348,18.223152173913043,3.4360714673913044,-1.9261590454559676,1.430952677678475,1.8840542991905884,4.474398209609046,3.593659733253792,3.7218235761332474,3.63372504556671,-0.13491878768901622,2.7003025820677506,-1.9190988916046567,0.09260129642082217,3.466938090596597,3.576267990541923
SF,2020-01-01,0.2275,0.7162162162162162,995.25,78.69999999999999,0.185,0.975,7.4625,0.02,7.295,43731.8050087497,0.125,0.45,20.25,5.725,3.2875,-1.9168126182316174,2.460443177609626,-1.013194537513758,3.8320370486442474,3.7945326531857932,3.791342857817693,3.8118969410951293,-3.254438404118683,0.5400942490671105,-1.491654876777717,1.0036603780110622,3.6655405329946897,3.781711964756732
SF,2020-02-01,0.19875,0.7027027027027027,969,76.225,0.3231458333333334,0.79,7.12925,0.02854166666666667,7.3375,13673.455268303527,0.35,0.275,19.25,4.625,3.4985,-1.7389772837890856,1.3587304427736808,0.04741190707303174,3.8107784978513726,3.7287194346162216,3.702486346918049,3.763341491162193,-2.1393468635236546,1.467989682876664,-1.8971199848858813,0.8301880328207434,3.3854212329246085,3.6696727702796004
SF,2020-03-01,0.2125,0.7702702702702703,1064.5,73.925,0.525,0.845,7.68625,0.0425,7.335,9157.644844552467,0.15,0.45,22.025,50.3,3.13735,-1.9063289239711911,1.7080154757950945,0.33024005535624623,3.799977312734025,3.694113905438746,3.6549104384719024,3.73815004495183,-1.8496238487299654,1.7321273934115433,-1.3862943611198906,0.46608972992459924,3.2091089812944977,3.6085647842388187
SF,2020-04-01,0.16945652173913045,0.6386944980694981,1054.587053571429,72.20758928571428,0.2876902173913044,0.6069021739130435,6.7940000000000005,0.03961956521739131,7.109642857142859,60366.14333257193,0.15870535714285713,0.4390625000000001,23.986607142857142,27.795312500000005,3.137483928571429,-1.7263713970893182,2.1690142629721607,0.5504599026851339,3.7890581869587106,3.6582677736656097,3.604957503037348,3.7123075536944423,-1.6252577284366987,1.9408735669765977,-1.5884542601335094,1.1243709765632435,2.9949122159700945,3.543478167718932
SF,2020-05-01,0.14754587155963306,0.6224934612031388,1065.7745535714287,70.90089285714286,0.23783256880733947,0.4892201834862386,6.60425,0.0385091743119266,7.026919642857145,70705.35760636954,0.13487903225806455,0.473991935483871,25.17857142857143,28.220535714285713,3.066285685483871,-2.120055224565133,1.7549658083990427,0.8016118844090202,3.7481811267090217,3.604110433889438,3.497539684127995,3.6677522560235576,-1.3277896203525552,2.2237600260799146,-1.585532391580546,1.2691985892436433,2.5523294449054275,3.3632596611217562
SF,2020-06-01,0.0925,0.7364864864864865,1062.75,68.075,0.163875,0.19,6.474084415584414,0.015,7.1175,115363.45876910046,0.175,0.425,28.15,36.35,2.9379,-1.0223459332146598,2.6765767337253243,1.0160618856191053,3.7555666846524094,3.5423078925707414,3.4381176520611056,3.630513910883439,-1.1534230436776602,2.3888848488930816,-1.2039728043259361,1.681898099163361,1.7340191213914762,3.3181392258412865
SF,2020-07-01,0.0775,0.02027027027027025,1158,62.9,0.165,0.28,5.54625,0.02,5.645,124333.00645773188,0,0.475,28.6,42.2,2.9449,-1.813238500905179,2.7487121828211,0.9978227201609446,3.7092195922857902,3.531140533760916,3.385045554765875,3.6014071035536044,-1.1664499828515706,2.3682863661900173,NA,1.291296632497611,1.9055297620812153,3.18548184557944
SF,2020-08-01,0.2325,0.7162162162162162,1103.75,71.625,0.1825,0.655,4.8345,0.1225,7.7525,115380.68793051488,0.075,0.65,28.75,5.475,2.921975,-1.8727526284375868,2.3425747412102043,0.9942767261399114,3.6908583409789797,3.528978593350202,3.362289572120861,3.5934671931139266,-1.1567354525558318,2.376625964986808,-1.3862943611198906,1.032205356470511,1.9227304762842017,3.122714444048905
SF,2020-09-01,0.1075,0.7837837837837838,1100.6634615384617,66.89807692307693,0.1875,0.3,7.77475,0.035,6.940096153846154,14679.478831987428,0.05,0.6875,26.025961538461537,14.523365384615385,2.890025,-1.4882163508452746,1.522844629849005,1.0160618856191055,3.6361266477883962,3.5423078925707414,3.277775001985926,3.6019677289770775,-1.0070586067215077,2.5352492858492335,-1.491654876777717,0.19905575578511986,1.5108755700772663,2.8367894202082495
SF,2020-10-01,0.15,0.8108108108108107,1144,58.8,0.1925,0.44,6.8715,0.1375,6.9975000000000005,103237.98100256502,0.425,0.3625,25.375,6.715,2.890725,-1.8325814637483102,2.6005206681595436,0.9763757478693252,3.6870467382156535,3.518110375979352,3.3654165304180883,3.5750646635519154,-1.2277641267495696,2.297127893296646,-1.6739764335716716,0.5156639004062399,2.111313352532944,3.142207467146103
SF,2020-11-01,0.3675,0.8243243243243242,1092.25,67.7,0.19,0.8724999999999999,7.1575,0.16749999999999998,6.805,39615.20409567967,0.0625,0.4875,25.275,5.1075,2.934,-1.820313276646116,2.1113640530130584,0.9180283517726958,3.708100147413486,3.4832189762007353,3.417769066790128,3.5236930841285097,-1.5532530665091169,1.9299659096916184,-1.2909841813155656,1.141432285851038,2.56692824432658,3.312997826340868
SF,2020-12-01,0.3825,0.8175675675675675,980.5,76.725,0.17750000000000002,1.2425,6.75975,0.025,6.93,20326.716399339228,0.25,0.5625,17.325,2.0625,2.8408,-1.8169234428916046,2.8012369158283277,2.0266810149514325,3.516082613380652,3.273711999836071,3.152087145269972,3.322717125313295,-0.1167829434878159,2.018429466651448,-1.742969305058623,1.1798081773266382,2.092797115526987,2.9455292381499203
SF,2021-01-01,0.27533653846153844,0.8108757796257797,2428.179347826087,61.09021739130435,0.22715384615384618,0.8750240384615385,6.920125,0.07800480769230769,7.289646739130435,40453.16440887896,0.17716346153846158,0.5469951923076923,20.32826086956522,11.539402173913043,3.2674362980769236,-2.4358593758169835,2.2619714101087487,2.319953591041215,3.4138956682041517,3.1332612126060306,3.0098954507565456,3.184436358769933,0.1969080571000868,1.9505144624437005,-1.4794434162987276,0.566591401671848,1.9154537601672026,2.7823640916049652
SF,2021-03-01,0.25021276595744685,0.8341719378953423,3614.827127659574,51.52925531914894,0.2792952127659575,0.8471542553191489,8.191464285714284,0.08462765957446808,7.497180851063829,40185.78230436028,0.2184840425531915,0.5081117021276595,19.995212765957447,32.519069148936175,3.6706827127659576,-2.2332222899402145,2.5705872806164822,2.7801172474597116,3.1554048023226366,2.670112480561811,2.6412897019062473,2.719969169295743,0.6640433112785958,1.5097942408243883,-1.4454572857788592,1.1665045547110282,1.7482037563834325,2.4827361531062326
SF,2021-05-01,0.2471195652173913,0.839012925969448,4651.23097826087,45.849456521739135,0.3167934782608696,0.8983152173913044,7.761,0.07239130434782609,7.74195652173913,32918.67851131552,0.18478260869565216,0.5275815217391304,18.822554347826088,41.50790760869565,3.9802269021739134,-1.7954281624920359,1.9288300379500023,2.9716983466740605,2.9514720872741047,2.293634909326899,2.293926412025363,2.351133401388115,0.8651655343975626,1.3698932189826905,-1.3573689379768983,0.6023432496017558,1.3670876772855547,2.0919432847306405
TR,2020-01-01,0.36,0.8175675675675678,6215.5,45.65,0.3775,1.5425,8.4445,0,8.275,62079.200678003945,0.1,0.425,16.975,20.525,4.1225,-1.708291863986792,0.028004196409597344,3.270835563798912,2.3492047604817095,-0.1631008634944053,0.5180701260188243,0.12458120895737568,1.1758620269092832,1.0127611634148779,-0.7444404749474959,-1.526246321547336,-1.261713152162515,-1.038569600848305
TR,2020-02-01,0.0725,0.7905405405405408,5145,33.15,0.30825,0.245,10.37975,0.1275,8.129999999999999,12426.004453104828,0.1,0.85,17.475,40.75,4.669225,-1.132505219691294,-0.29092064430229914,6.619955285745775,6.902268478628212,0.37589563723828184,4.599915788389184,4.383228822470753,4.4992297900407054,5.570337514882604,-3.6888794541139363,0.33110069281930193,-1.261713152162515,-0.8327175466441563
TR,2020-03-01,0.0225,0.9797297297297298,7382.25,14.825,0.4475,0.1575,14.2875,0.115,7.72,9155.941233371212,0.5,0.3,20.65,153.05,4.753425,-1.85246534434545,-2.679426301765645,7.013646266159962,7.304215780173529,0.5651376368768102,4.999739584523618,4.783968980850265,4.892611762753028,5.972300683000545,-1.6094379124341003,-0.7580591047370883,-1.261713152162515,-0.7437700606276602
TR,2020-04-01,0.17151785714285717,0.7737693050193053,6250.669642857144,52.77901785714286,0.3975000000000001,0.36776785714285715,13.975,0.07584821428571428,8.23169642857143,72154.08804116127,0.19017857142857145,0.6378348214285714,23.5453125,72.24308035714287,4.432300223214286,-1.5616954129031733,-0.9641645642432726,7.295388877089888,7.5901342978231865,0.7242023315064975,5.284589021780604,5.069280180049229,5.174197071959256,6.258227175850828,-1.9030901518723848,-0.8320644797466143,-1.261713152162515,-0.6620920296133929
TR,2020-05-01,0.2113709677419355,0.7545226678291196,6192.854910714287,60.67901785714285,0.39009072580645165,0.31883064516129034,18.51125,0.07360887096774194,8.3046875,84960.16250086288,0.14052419354838713,0.7183467741935485,25.258482142857144,65.4279017857143,4.304801612903226,-2.322073769577908,-2.2265735765879504,7.2793456274868475,7.6267983548891705,1.420069122119085,5.329089252978112,5.065330375589465,5.162437235100561,6.297356147674059,-2.1547909789216226,-1.1463330248795216,-0.5144987503322936,0.4277674679451221
TR,2020-06-01,0.045,0.8851351351351353,7451,10.675,0.45,0.0775,13.460175324675323,0.0925,7.57,161113.10772529896,0.125,0.875,28.35,79.4,4.44105,-1.5524670161744742,-1.2774399562078085,7.847316009223277,8.147478078558834,1.0896621050009627,5.840551020167965,5.625839419502102,5.725919146784412,6.815581251785375,NA,-2.1302928285039657,-1.261713152162515,-0.4507829359461862
TR,2020-07-01,0.625,0.02027027027027025,3076,202.15,0.3625,0.3425,7.18125,0.035,9.675,108521.40192965622,0,0.7375,33.25,33.05,3.961425,-1.6086881935435544,-0.3377830954213136,7.176053353752831,7.534332926327356,1.5856313738174388,5.243340477944264,4.946747054383107,5.067875165204981,6.207394671466331,-2.0794415416798357,-1.5566082987895682,-0.3012512019752223,0.6737742042167038
TR,2020-08-01,0.1175,0.9324324324324323,7276.25,72.75,0.4025,0.145,14.82,0.01,8.925,148065.6950771623,0.025,0.875,28.975,24.425,4.195875,-0.7370468228499637,-1.697777443757624,6.777788545382733,7.205077036697872,1.760586148776198,4.928816156230696,4.548102688659908,4.6821928595130435,5.8826726164786995,-2.3025850929940455,-2.0460067655935985,-0.06546239393048936,0.9355114251737046
TR,2020-09-01,0.395,0.945945945945946,5678.394230769231,64.65384615384616,0.29,0.2375,15.5875,0.1075,8.57375,16316.179499785305,0.05,0.925,24.658653846153843,34.52173076923077,3.6517,-1.5231455438690877,-0.10087061038497423,4.622013833317645,6.378410020532849,2.335599108425931,4.197568364411284,2.8932560318760205,2.748806492716888,5.084405601142819,-3.6888794541139363,-1.693771060899851,0.53004631706554,1.6004877287669534
TR,2020-10-01,0.2425,0.891891891891892,6246.5,18.25,0.3175,0.2175,12.7925,0.045,8.195,122143.27304831542,0.1125,0.85,22.5,44.165,4.159775,-1.8957875396521027,-2.167093123556889,6.3063068309151005,6.735585640394522,1.6170170307181642,4.47815631504068,4.009147368152482,4.2373469592192095,5.419838292878672,-3.283414346005772,-1.7704873339525153,-0.13570188930629082,0.8280911765528678
TR,2020-11-01,0.6075,0.8581081081081082,5492.75,31.725,0.2675,0.56,7.08075,0.105,8.29,24371.451093314896,0.175,0.825,20.775,15.1175,4.122275,-1.7476947380659544,-0.38254235347574106,5.247024072160486,3.903072821760999,-0.5685659716025696,1.9825519067105053,1.1586549764879142,3.3260245784758116,2.757458606873242,NA,-2.5635603226172625,-1.261713152162515,-1.261713152162515
TR,2020-12-01,0.3225,0.8851351351351353,3291.25,55.825,0.2925,0.705,12.29,0.1075,8.5425,26674.88579213434,0.175,0.8,10.375,18.385,4.101525,-1.7728837419592482,-1.2584289901219947,4.849238716326784,5.221394199294684,1.6064847482393279,3.1549963704683512,2.2060765611763604,2.936894767765148,3.945861455329191,-3.6888794541139363,-2.641665728531827,0.35819606013888083,1.03294587555911
TR,2021-01-01,0.37500000000000006,0.892606548856549,3470.978260869565,48.61956521739131,0.3540384615384616,0.4790865384615385,11.58125,0.16629807692307697,8.135190217391305,43988.26361684661,0.18519021739130437,0.7972826086956523,17.084510869565218,33.672826086956526,4.984778605769231,-2.418248501647769,-1.3941249402350793,4.683531120411792,5.180115282564603,1.7685233283134316,3.1482811768993466,2.3012049681874442,2.7714344123540045,3.898873237679732,-4.04400280736125,-2.3738931424384364,0.5985662635022961,1.235966188335841
TR,2021-03-01,0.3284574468085106,0.8962765957446809,2691.7978723404253,55.834840425531915,0.39317819148936173,0.4830585106382979,12.594163961038962,0.2025,8.004441489361701,44302.03632914687,0.31360759493670887,0.674367088607595,17.795212765957448,37.10976063829788,6.06286835106383,-1.888655906473752,-0.8074923823448058,4.428649950758223,3.4782376458505313,1.7196303839393765,2.1837289312973978,2.1477830323143356,2.5011367440798327,2.2278431106543173,-4.420741146854572,-2.891912944914994,0.8699141426878915,1.3356714810521757
TR,2021-05-01,0.3272010869565218,0.9018066980023504,1704.8559782608695,64.36630434782609,0.43597826086956526,0.4866304347826087,15.6225,0.26247282608695655,7.870163043478261,33940.825122773495,0.39375000000000004,0.6010416666666667,17.660869565217393,40.53597826086957,6.827478804347827,-2.05239786470965,-1.301144457381104,4.047824546587208,3.336288544346964,1.9222754137052454,2.2282797282827715,2.293634909326899,2.1148767203817362,2.0359925401876358,-5.2574953720277815,-2.0142825264688167,1.0690428177982272,1.5438093917485154
WM,2020-01-01,0.4525,0.9121621621621624,719,61.2,0.5525,0.2675,10.00475,0.515,7.7525,14344.532854710373,0.4,0.6,18.175,44.375,7.4025,-2.2820474417764975,-2.3025850929940455,1.4307461236907242,2.9723933524347443,2.2347944093039653,2.311835613973745,2.53377603700968,-0.7486783870471101,1.4861160222568552,NA,-1.71869489837105,1.3773441774527437,1.8628519932344445
WM,2020-02-01,0.16749999999999998,0.891891891891892,521.25,81,0.51375,0.6124999999999999,13.8675,0.19,7.2625,86999.38149824244,0.65625,0.34375,19.575,76.325,7.9726,-1.9752617227701723,-1.7814131771739108,2.2078591580698537,8.741910578629323,6.671827673490059,7.583424766150792,8.275590099766875,0.14369811088930437,7.7150110472612825,NA,-1.1111657547397298,4.474859145316677,5.390919435894732
WM,2020-03-01,0.07,0.945945945945946,638,83.175,0.3775,0.48,17.48,0.135,7.9075,17310.10637914716,0.775,0.225,18.875,27.625,9.040725,-2.341819806245328,-2.3025850929940455,2.446981830171326,9.146334723785172,7.073341322886296,7.987176593069054,8.679984988137365,0.40233196875549043,8.119818729547607,NA,-2.3274670985181265,4.86515603195167,5.78654913318057
WM,2020-04-01,0.12040178571428571,0.8686052123552126,529.15125,76.89625000000001,0.56296875,0.30055803571428574,10.6225,0.15040178571428572,7.757625000000001,84753.84688046422,0.8059782608695651,0.19402173913043477,21.867500000000003,38.917500000000004,9.7155640625,-2.2375312191824075,-1.9345113009782664,2.639816023013085,9.433495908127146,7.359041795255813,8.274000922917475,8.967131520899777,0.607632742893463,8.407171926939132,NA,-1.8801355757388292,5.145166833906799,6.0692769850036035
WM,2020-05-01,0.11713709677419355,0.8556015693112469,486.2628865979382,76.40103092783507,0.6356487341772152,0.2471572580645162,9.6225,0.12110887096774195,7.785231958762888,97160.68042773312,0.8454128440366974,0.15458715596330277,23.195618556701035,35.9729381443299,10.07308185483871,-2.245894194336269,-1.918571551580856,3.1192366403355734,9.410642141057002,7.330958500429628,8.248123749712448,8.939553245100708,1.376278721504837,8.383364095830833,NA,-1.970211827485725,5.11765580519895,6.041232406986688
WM,2020-06-01,0.005,0.8040540540540541,362.175,76.85,0.7514285714285714,0.015,10.313457792207792,0.035,7.715,184653.743701198,1,0,25.675,29.5,11.3235,-2.498387104201879,-2.159350924908138,3.0625602689515414,9.992441583850352,7.916104028108108,8.832512816767714,9.526058336112682,1.0502606884137877,8.966364716521895,NA,-2.752198032592047,5.694832290989054,6.622486781513524
