site,m_group,dataset,mean,sd,2.5%,25%,50%,75%,97.5%
WM,Centrarchiformes,order,12.333366701929299,3.3096581852321885,5.872813735750057,10.046795565551228,12.322030478048582,14.550882561570818,18.86863667575603
WM,Cyprinodontiformes,order,14.077979411795988,8.447742003465914,2.6415506839982936,7.8770094142197555,12.526107525107005,18.775363319930282,34.25948077830597
WM,Decapoda,order,10.769509260041756,5.505333812424483,2.3188021685873093,6.617160010209104,10.076168415887695,14.100515910162919,23.308075178505693
WM,Perciformes,order,13.023866289598834,9.096424386717544,1.9451245924701144,6.567519173354275,10.838371155185458,16.88969916657233,37.25276719645419
UN,Centrarchiformes,order,45.77180627109459,22.613724620236905,7.328626499468902,28.302452103394636,43.660487068625834,62.1195969566722,90.47369055704458
UN,Cyprinodontiformes,order,33.849457155899124,13.54236724889612,9.933639010277624,24.476295638463284,33.15456514129137,41.91936387534048,63.014134423833276
UN,Decapoda,order,30.366454214276377,8.257725075146837,14.504550960628935,25.024278393462176,30.267451918406703,35.71112662497497,47.17006524413338
TR,Centrarchiformes,order,77.63862682609482,10.645297821016985,54.77603994043695,71.05822835862561,78.48899151375295,85.2514627366463,95.47907798831856
TR,Cichliformes,order,81.54926809213661,10.415153755623058,58.13838167657368,75.27336265376081,83.01224688152456,89.46175209402398,97.02794660249619
TR,Cyprinodontiformes,order,89.30229297481705,4.924157303493319,79.09121070553084,85.96898821307096,89.69559910733209,93.12329205169496,97.42841466432861
SF,Centrarchiformes,order,37.702648282190474,6.429605814917781,25.409088624172053,33.3526674628317,37.501233104826284,41.96719849320721,50.686222503154035
SF,Cichliformes,order,9.032785015968212,4.635744641273382,1.928716652552303,5.57391063909918,8.424601304967954,11.749596171379453,19.8805479551121
SF,Cyprinodontiformes,order,14.169042842039309,5.059296893131048,5.20877202327568,10.677625974616982,13.761222423072844,17.262053791705686,24.97728766632423
SF,Decapoda,order,9.568775434798084,4.2397131689130925,2.413640383686971,6.5247786231112,9.137582080351345,12.310209671019694,18.84669051602743
PL,Centrarchiformes,order,32.57633213954571,7.211514836778687,20.052624628760107,27.495391802762054,32.0760272498869,36.94382784976952,48.28876887787597
PL,Cyprinodontiformes,order,41.03885046760942,15.194832891018322,16.287378303561876,30.304936058083843,39.152027330923545,49.99658976675197,77.51706819325562
PL,Decapoda,order,29.1105445897837,10.849031129252875,10.414603107982682,21.565159794176356,28.139469577617383,35.63332065215715,53.211790427946525
PL,Gobiiformes,order,33.93769901819479,22.39599060002754,3.9984827502096123,16.279162303512205,28.65320859433742,47.595415833136535,85.5285347953176
PD,Centrarchiformes,order,12.994807195521693,6.103731118172829,2.6494995496523663,8.352047657625938,12.509350550656936,17.196942531942263,25.72766748072972
PD,Cichliformes,order,16.73820053970863,9.720416793431292,2.7860280880277677,9.53089053259488,15.387271574268713,22.29811036012796,38.65404229282326
PD,Cyprinodontiformes,order,33.05444255102025,21.030842510540687,4.2515538264895385,17.386412679724884,28.784314793301963,44.41219526492567,84.02756552352238
PD,Decapoda,order,10.52814865259754,6.181617490898043,1.8297939728527164,5.851137360335578,9.513964351466637,14.163993899344387,24.912565093209384
PD,Siluriformes,order,19.185538135571086,13.394227737882622,2.953768840269808,9.78682288823141,16.233112344118197,24.957120229411547,55.29273063620296
MR,Centrarchiformes,order,5.747324425174828,3.6786667358468,0.9817833741717643,2.9973598344233543,4.9501141458694455,7.598341882146197,14.838789364525457
MR,Cichliformes,order,20.93083381255421,19.208069907910726,2.116068251986521,7.770755413639094,14.028657227340718,27.33541582098471,76.7404320654994
MR,Cyprinodontiformes,order,23.535798577944632,18.478563126388707,2.6528248050442973,10.178224808795742,18.17235018319419,31.504690000057817,74.41538509189887
MR,Decapoda,order,44.814841875688096,27.718564215228543,2.831592190437386,20.00782721031818,42.83329698584134,68.5013546773014,94.18270065514146
LN,Atheriniformes,order,49.39562674845441,22.543819322632437,8.135364938888896,32.883533773423665,49.191063808302296,66.18180151335177,91.79255543011125
LN,Centrarchiformes,order,46.34278885222247,23.142926641263525,7.0354892923271874,27.58191715307996,45.36095561522958,64.31708816772806,90.37918667197307
LN,Clupeiformes,order,73.21740156580265,15.550322260848883,37.22615791482776,64.10298535678048,75.15986913916868,84.9332245246534,96.14278154350522
